ICSD,kappa_exp,composition,kappa_latt_comp
71689.0,0.2,Ag9 Tl1 Te5,
171222.0,0.377,Tl2 Cu2 Sn1 Te4,
400246.0,0.48100000000000004,Tl9 Bi1 Te6,
52403.0,0.76,Zn4 Sb3,
171214.0,0.7829999999999999,Tl1 Ti1 P1 S5,
90177.0,0.81,Sr0.145 Ga0.302 Ge0.553,
85638.0,0.84,Yb14 Mn1 Sb11,
68423.0,0.956,Ag1 Cr1 Se2,
68423.0,,Ag1 Cr1 Se2,14.44
41140.0,0.97,Cu2 Se1,
90177.0,1.06,Sr0.146 Ga0.285 Ge0.569,
85652.0,1.1,Sm1.7 Ca0.3 Mn1 O3,
90177.0,1.216,Sr0.147 Ga0.298 Ge0.555,
642048.0,1.24,La2.74 Te4,
41140.0,1.25,Cu1.98 Se1,
84268.0,1.2851700000000001,K2 Bi8 Se13,
79200.0,1.3,K1 Bi6.33 S10,
602374.0,1.3479,Cu4 Mo6 S8,
96163.0,1.37,Ce1 Fe3 Co1 Sb12,
249898.0,1.4323,Mn1.3 Mo6 S8,
36363.0,,Ca3 Al1 Sb3,1.59
36363.0,1.45,Ca3 Al1 Sb3,
183853.0,1.45,Ca4.75 Na0.25 Al2 Sb6,
74348.0,1.468195804,Bi2 Te3,
642048.0,1.47,La3 Te3.35 Sb0.65,
69824.0,1.48358962,Ca0.9 Tb0.1 Mn1 O3,
632653.0,1.4885,Fe1.3 Mo6 S8,
160308.0,1.488878233,Ca0.9 Y0.1 Mn1 O3,
183853.0,1.49,Ca4.95 Na0.05 Al2 Sb6,
35218.0,1.4902799999999998,Ca1 Yb0.05 Mn0.95 O3,
2084.0,1.49875,Ag0.15 Sb0.15 Te1.15 Ge0.85,
170576.0,1.5,Sb0.005 I0.015 Cs0.995 Bi3.98 Te5.97,
94298.0,1.5,Ba8 Ga18 Ge28,
94298.0,1.52,Ba8 Ga16 Ge30,
183853.0,,Ca5 Al2 Sb6,1.42
183853.0,1.54,Ca5 Al2 Sb6,
96163.0,1.55,Ce1 Fe4 Sb12,
36363.0,1.59,Ca2.85 Na0.15 Al1 Sb3,
280118.0,1.6,La1 Fe3 Co1 Sb12,
160306.0,1.637290898,Ca0.9 Ho0.1 Mn1 O3,
164755.0,1.64488,Ca1 Yb0.15 Mn0.85 O3,
36363.0,1.65,Ca2.94 Na0.06 Al1 Sb3,
96013.0,1.6669999999999998,Sr0.61 Ba0.39 Nb2 O6,
36363.0,1.67,Ca2.97 Na0.03 Al1 Sb3,
602930.0,1.7135,Ni2 Mo6 S8,
164755.0,1.72527,Ca1 Yb0.1 Mn0.9 O3,
40567.0,1.77,Ba8 Au5.59 Si39.01,
165698.0,1.78652,Ca1 Gd0.96 Mn0.04 O3,
97601.0,1.793253904,Ca0.7 Y0.3 Mn1 O3,
247225.0,1.8,La0.98 Sr0.02 Co1 O3,
247230.0,1.8,La0.95 Sr0.05 Co1 O3,
187.0,1.8,Sr1.6 La0.4 Nb2 O7,
247225.0,1.807,La0.99 Sr0.01 Co1 O3,
40567.0,1.86,Ba8 Au5.14 Si39.51,
247225.0,1.87927,La1 Co1 O3,
85652.0,1.9,Sm0.5 Ca0.5 Mn1 O3,
21001.0,1.9040000000000001,Na1 Co2 O4,
40697.0,1.9384,Cr1.3 Mo6 S8,
63099.0,1.9421,Tl0.01 Pb0.99 Te1,
642048.0,1.9669999999999999,La3 Te3.35 Bi0.65,
160556.0,2.0,Ca3 Co4 O9,
160556.0,2.0,Ca2.7 Na0.3 Co4 O9,
160556.0,2.0,Ca2.7 Bi0.3 Co4 O9,
160556.0,2.0,Ca2.4 Na0.3 Bi0.3 Co4 O9,
642048.0,2.05,La3 Te3.65 Sb0.35,
171715.0,2.08661,In0.05 Co4 Sb12,
644477.0,2.1249599999999997,Mo6 Te6 S2,
160308.0,2.143851851,Ca0.7 Ho0.3 Mn1 O3,
63099.0,2.16832,Tl0.02 Pb0.98 Te1,
69826.0,2.170001556,Ca0.7 Tb0.3 Mn1 O3,
40567.0,2.18,Ba8 Au6.1 Si38.97,
,2.18498,Bi2 Sr2 Co2 O8,
171715.0,2.18825,In0.1 Co4 Sb12,
35218.0,2.2675,Ca0.96 Bi0.04 Mn0.96 Nb0.04 O3,
151609.0,2.2948,Ba0.4 Sr0.6 Pb1 O3,
171715.0,2.29861,In0.15 Co4 Sb12,
55458.0,2.3,Ca2 Co2 O5,
151609.0,2.3063599999999997,Ba0.6 Sr0.4 Pb1 O3,
380509.0,2.31,Ba7 Sr1 Al16 Si30,
96163.0,2.4,Ce1 Fe3.5 Co0.5 Sb12,
642048.0,2.4019999999999997,La3 Te3.8 Sb0.2,
,2.42053025,W8,
53910.0,2.44922,Si0.8 Ge0.2,
48207.0,2.45,Sr4.5 Nb4.5 O15.5,
642048.0,2.46,La2.99 Te4,
171715.0,2.4757700000000002,In0.2 Co4 Sb12,
166044.0,2.5,Ca1 Mn0.98 Nb0.02 O3,
35218.0,2.51281,Ca0.98 Bi0.02 Mn0.98 Nb0.02 O3,
171715.0,2.5585299999999997,In0.25 Co4 Sb12,
,2.66,Sn1.2 S5.2 Ti2,
171715.0,2.68777,In0.3 Co4 Sb12,
63099.0,2.69643,Na0.02 Pb1 Te0.75 Se0.25,
94312.0,2.74566,Ba0.8 Sr0.2 Pb1 O3,
646828.0,2.766860566,Zr0.5 Hf0.5 Ni1 Sn1.994 Sb0.006,
644477.0,2.7730099999999998,Mo6 Te7 S1,
26170.0,2.78,Zn0.9975 Al0.0025 O1,
165698.0,2.84951,Ca1 Gd0.94 Mn0.06 O3,
63099.0,2.85,Pb0.96 Sr0.4 Te1 Na0.2,
9119.0,2.86,Fe0.978 Co0.00196 Si1.96 Y0.12 O0.18,
646828.0,2.887113404,Zr0.5 Hf0.5 Ni1 Sn1.998 Sb0.002,
,2.9,Pb1.8 S5.8 Ti2,
,2.94,Bi1.2 S5.2 Ti2,
180947.0,2.98,Mg2 Si0.6 Ge0.4 Bi0.02,
35218.0,2.9898,Ca1 Mn1 O3,
63099.0,3.0142900000000004,Na0.02 Pb1 Te0.85 Se0.15,
646828.0,3.0626,Zr0.25 Hf0.25 Ti0.5 Ni1 Sn1,
63099.0,3.07,Pb0.98 Sr0.2 Te1 Na0.1,
24736.0,3.0834,W1 O2.9,
646828.0,3.17,Zr0.35 Hf0.35 Ti0.3 Ni1 Sn1,
14388.0,3.23848,In1.8 Ge0.2 O3,
2084.0,3.377777778,Sb2 Te3,
646828.0,3.3939999999999997,Zr0.15 Hf0.15 Ti0.7 Ni1 Sn1,
98592.0,3.5909,Ca0.9 Bi0.1 Mn1 O3,
247232.0,3.69579,La0.8 Sr0.2 Co1 O3,
94312.0,3.78035,Ba1 Pb1 O3,
644477.0,3.81187,Mo3 Te4,
646828.0,3.8139999999999996,Zr0.4 Hf0.4 Ti0.2 Ni1 Sn1,
646828.0,3.948955807,Zr0.5 Hf0.5 Ni1 Sn1,
63099.0,3.99643,Na0.02 Pb1 Te1,
181231.0,4.07,Ba0.3 Sr0.6 La0.1 Ti1 O3,
180947.0,4.11,Mg2 Si0.6 Ge0.4 Ag0.02,
53910.0,4.139469999999999,Si0.7956 Ge0.1989 P0.0055,
174464.0,4.195,Sr1 Dy0.08 Ti0.92 O3,
63099.0,4.29,Pb0.98 Te1 Na0.2,
53910.0,4.33976,Si0.79936 Ge0.19984 B0.0008,
162886.0,4.37,Sr2 Ti0.8 Nb0.2 O4,
163708.0,4.5,Mg2 Si1,
9119.0,4.59,Fe0.978 Co0.00196 Si1.96 Y0.04 O0.06,
162886.0,4.96,Sr3 Ti1.6 Nb0.4 O7,
73666.0,5.09,Tl2 Sn1 Te5,
163708.0,5.2,Mg1.9 Ca0.1 Si1,
174464.0,5.53,Sr1 Nd0.2 Ti0.8 O3,
163708.0,5.6,Mg1.95 Ca0.05 Si1,
9119.0,5.69,Fe0.998 Co0.002 Si2,
102553.0,5.80227,Nb1 Co1.1 Sn1,
65091.0,5.88,Sr0.9 La0.1 Ti1 O3,
174464.0,5.88,Sr1 Nb0.15 Ti0.85 O3,
174464.0,5.98,Sr1 Nd0.24 Ti0.76 O3,
105382.0,6.02,Zr1 Ni0.76 Co0.004 Cu0.2 Sn1,
174568.0,6.0761,Ti1 Ni1 Sn1,
163708.0,6.16,Mg2 Si0.997 Bi0.003,
174464.0,6.19,Sr1 Nd0.17 Ti0.83 O3,
168009.0,6.39,Fe1.94 Ti0.06 O3,
163708.0,6.55,Mg2 Si0.995 Bi0.005,
163708.0,6.55,Mg2 Si0.994 Bi0.006,
157800.0,6.5859,Cu1 Cr1 O2,
84729.0,6.84,Fe1.96 Sn0.04 O3,
14388.0,6.84738,In1.9 Ge0.1 O3,
102553.0,6.8867199999999995,Nb1 Co1.05 Sn1,
174568.0,6.8928,Ti0.99 Nb0.01 Ni1 Sn1,
102553.0,6.904439999999999,Nb1 Co1 Sn1,
174568.0,6.9595,Ti0.95 Nb0.05 Ni1 Sn1,
157801.0,6.9663,Cu1 Cr0.99 Mg0.01 O2,
181231.0,7.0,Sr0.9 Y0.1 Ti1 O3,
163708.0,7.08,Mg2 Si0.9985 Bi0.0015,
163708.0,7.13,Mg2 Si0.98 Bi0.02,
157803.0,7.1396,Cu1 Cr0.97 Mg0.03 O2,
174568.0,7.4261,Ti0.98 Nb0.02 Ni1 Sn1,
157802.0,7.5581,Cu1 Cr0.98 Mg0.02 O2,
168009.0,7.82,Fe1.96 Ti0.04 O3,
163708.0,7.83,Mg2 Si0.98 Ag0.02,
174464.0,7.96,Sr1 Ti0.8 Nb0.2 O3,
105382.0,7.98,Zr1 Ni1.98 Cu0.02 Sn1,
,8.118681,Nb1 Co2 Sn1,
24731.0,8.177,W1 O2.722,
105382.0,8.35,Zr0.94 Y0.06 Ni1 Sn0.96 Sb0.04,
105382.0,8.5,Zr1 Ni1 Sn0.98 Sb0.02,
163708.0,8.52,Mg2 Si0.999 Bi0.001,
646828.0,8.8594,Zr0.95 Nb0.05 Ni1 Sn1,
14388.0,8.86791,In1.94 Ge0.06 O3,
68855.0,9.07,Tl2 Ge1 Te5,
14388.0,9.1565,In1.998 Ge0.002 O3,
157804.0,9.2934,Cu1 Cr0.96 Mg0.04 O2,
14388.0,9.41949,In1.985 Ge0.015 O3,
157805.0,9.5221,Cu1 Cr0.95 Mg0.05 O2,
14388.0,9.6695,In2 O3,
646828.0,9.6761,Zr0.99 Nb0.01 Ni1 Sn1,
14388.0,9.71545,In1.994 Ge0.006 O3,
261375.0,9.811,Nd2 Cu0.98 Ni0.02 O4,
646828.0,10.0594,Zr0.98 Nb0.02 Ni1 Sn1,
646828.0,10.1428,Zr1 Ni1 Sn1,
261375.0,17.1,Nd2 Cu0.98 Zn0.02 O4,
261375.0,29.6,Nd2 Cu1 O4,
26170.0,34.5,Zn0.95 Al0.05 O1,
26170.0,40.29,Zn0.98 Al0.02 O1,
26170.0,44.495,Zn0.995 Al0.005 O1,
26170.0,44.495,Zn0.99 Al0.01 O1,
26170.0,48.7,Zn1 O1,
84182.0,,Se2 W1,0.08
2002.0,,Ga1 Se1,0.12
16948.0,,Mo1 Se2,0.12
603743.0,,Hf1 Se2,0.16
638847.0,,Hf1 S2,0.19
18129.0,,Nb1 Se2,0.19
41477.0,,In1 Se1,0.21
651910.0,,Se2 Sn1,0.21
603713.0,,Hf1 Te2,0.22
24155.0,,Mo1 Te2,0.22
650993.0,,S2 Sn1,0.22
24592.0,,Se2 Si1,0.22
40824.0,,Ga1 S1,0.24
660273.0,,In2 S4 Zn1,0.25
181506.0,,S2 Ti1,0.25
604434.0,,S2 Zr1,0.25
43328.0,,Ga1 Te1,0.26
62379.0,,Cr2 Si2 Te6,0.27
17008.0,,In2 Se3,0.27
64778.0,,O1 Pb1,0.29
104188.0,,Se4 Ti1 Zr1,0.29
78941.0,,Al2 Te5,0.3
626810.0,,Cr1 Si1 Te3,0.3
62340.0,,Ga1 In1 S3,0.31
638846.0,,Hf1 S3,0.31
26858.0,,S2 Si1,0.31
638898.0,,Hf1 Se3,0.32
23724.0,,P1 Si1,0.32
84301.0,,Cu2 Na1 Nb1 S4,0.34
637492.0,,Ge1 P1,0.35
86496.0,,Se6,0.35
656451.0,,Ir1 Nb1 Te4,0.36
83363.0,,Al2 Mg1 Se4,0.37
169617.0,,Hg1 S1,0.37
85509.0,,Hf1 Te5,0.38
98661.0,,Hg2 N6,0.38
100706.0,,Fe1 Ga2 S4,0.39
48145.0,,Se9 V2,0.39
656712.0,,Au1 Cs1 S1,0.4
41026.0,,Co2 Nb4 Pd1 Se12,0.4
639202.0,,Hg1 Se1,0.4
501.0,,In2 Te5,0.4
645323.0,,Nb1 S3,0.4
8179.0,,Nb2 Se9,0.4
652233.0,,Se3 Zr1,0.4
153457.0,,As1 Si1,0.43
71520.0,,Fe1 Nb1 Te2,0.44
22251.0,,Se1,0.45
75001.0,,Al1 Si1 Te3,0.46
71652.0,,Au1 Rb1 Te1,0.46
82541.0,,Au3 Rb1 Se2,0.46
66356.0,,In1 Si1 Te3,0.47
43098.0,,P2 Si1,0.47
648838.0,,Pd1 Se2,0.47
611405.0,,As2 Si1,0.48
180398.0,,Ba1 O2,0.49
67976.0,,Cs2 S8 Sb4,0.5
639251.0,,Hg1 Te1,0.5
42072.0,,S3 Ti1,0.5
67977.0,,Cs1 S6 Sb1,0.51
402190.0,,Au1 Rb1 Se1,0.52
413739.0,,Cd4 K6 Se13 Sn3,0.54
59230.0,,Ga2 Ni1 S4,0.54
637796.0,,Ge1 S3 Sn1,0.54
182745.0,,Hg3 S4 Tl2,0.54
20785.0,,Cd1 Ga1 In1 S4,0.55
41928.0,,Al2 Mg2 Se5,0.56
55129.0,,Rb2 Te1,0.56
651485.0,,S3 Zr1,0.56
40759.0,,Au1 K1 Se1,0.57
36368.0,,S4 Ti1 Tl4,0.57
74848.0,,Cd1 Hg1 O2,0.58
78978.0,,Au3 Rb3 Sb2,0.59
77994.0,,Rb2 Te3,0.59
71654.0,,Au1 Rb1 S1,0.6
83350.0,,Rb2 Te2,0.6
35498.0,,S2 Sb1 Tl1,0.6
17058.0,,S5 Sb3 Tl1,0.61
380341.0,,Au1 Bi1 K2,0.62
32551.0,,Fe2 Ga2 S5,0.62
409645.0,,In1 S1,0.62
202528.0,,B1 S3 Tl3,0.63
100161.0,,Ge1 S4 Tl4,0.63
58793.0,,Bi1 K3,0.64
419757.0,,O2 Si1,0.64
411603.0,,S11 Ta2 Tl4,0.64
408685.0,,Au2 Cs2 S4 Sn1,0.65
14112.0,,Ge1 Pb1 S4 Tl2,0.65
30734.0,,Rb2 Te5,0.65
87463.0,,Ag1 Rb1 Se4,0.66
95825.0,,Au5 O2 Rb7,0.66
75346.0,,In1 Rb1 Te2,0.67
48152.0,,S3 Sn1 Tl2,0.67
78977.0,,Au3 K3 Sb2,0.68
32561.0,,Hg1 O1,0.68
84001.0,,Au1 K1 Se5,0.69
21029.0,,Hg1 N6,0.69
74844.0,,Rb4 Se6 Sn2,0.69
412479.0,,Ag2 K1 Nb1 Se4,0.7
30119.0,,Al2 O11 Si4,0.7
656711.0,,Au1 K1 S1,0.7
82556.0,,Au6 Rb4 S5,0.7
81548.0,,Fe2 Rb1 Te3,0.7
261210.0,,Hf1 S4 Tl4,0.7
14030.0,,Rb1 Sb1,0.7
201422.0,,S4 Sn1 Tl4,0.7
54507.0,,Au1 Rb2 S4 Sb1,0.71
417875.0,,Cs1 Ge1 S5 Ta1,0.71
51500.0,,O3,0.71
649525.0,,Pt1 Rb2 Te2,0.71
26267.0,,Pt3 Rb2 S4,0.71
280591.0,,Rb4 Sb4,0.71
281723.0,,Cs1 Ga1 S3,0.72
14094.0,,Cs2 S3,0.72
201073.0,,Cs2 S5,0.72
53901.0,,Ge1 S2 Tl1,0.72
96741.0,,K2 Te2,0.73
14093.0,,Rb2 Se3,0.73
409381.0,,As6 Rb4,0.74
200474.0,,Cs2 S2,0.74
404225.0,,Cu1 Rb1 Se4,0.74
81547.0,,Fe2 Rb1 Se3,0.74
63623.0,,Hg1 K1 S3 Sb1,0.74
261208.0,,S4 Tl4 Zr1,0.74
402423.0,,Ag1 Nb1 Rb2 Se4,0.75
300217.0,,Al1 Rb6 Sb3,0.75
607619.0,,Al2 Fe1 S4,0.75
380340.0,,Au1 K2 Sb1,0.75
72975.0,,Bi1 Cs1 S2,0.75
648727.0,,Pd1 Rb2 Te2,0.75
650057.0,,Rb2 Se4 W1,0.75
416489.0,,Au1 K1 N12,0.76
79087.0,,Au1 O1 Rb3,0.76
85581.0,,Au2 Cd2 Cs2 S4,0.76
640.0,,Ge4 S10 Tl4,0.76
73410.0,,In1 K1 Te2,0.76
59242.0,,K2 Se4 W1,0.76
2194.0,,Rb2 S7 Sb4,0.76
33531.0,,S3 Sn2 Tl2,0.76
402632.0,,Ag1 Hf1 Rb1 Te3,0.77
281352.0,,Cs4 Ge2 S8,0.77
40781.0,,Fe1 Rb1 Se2,0.77
300234.0,,K4 Se6 Sn2,0.77
33895.0,,Pd3 Rb2 Se4,0.77
415479.0,,Rb1 Se2 V1,0.77
261788.0,,Au1 Bi1 Na2,0.78
200798.0,,Cs1 S2 Sb1,0.78
73008.0,,Cs2 S6 Sn2,0.78
73177.0,,Rb2 Se2,0.78
410735.0,,Rb2 Te3 Zr1,0.78
78161.0,,S2 Tl2,0.78
402875.0,,Au1 K1 S5,0.79
73085.0,,B1 S3 Tl1,0.79
281168.0,,Bi1 Cs1 Ge1 S4,0.79
626992.0,,Cs1 Ga1 S2,0.79
183207.0,,Cs2 S1,0.79
2090.0,,Ge1 Pb1 S3,0.79
417874.0,,Ge1 Rb1 S5 Ta1,0.79
96742.0,,K2 Te3,0.79
650044.0,,Rb3 Sb1,0.79
52202.0,,S1 Tl1,0.79
416294.0,,Ag1 Rb3 Se8 Sn3,0.8
84003.0,,Au1 K1 Se2,0.8
54262.0,,K2 Mo3 Se18,0.8
40432.0,,K2 Pt1 Te2,0.8
65460.0,,Mn1 Rb2 Te2,0.8
603672.0,,Mo3 Rb1 Te3,0.8
16318.0,,Pb2 Se4 Si1,0.8
261443.0,,Rb2 S1,0.8
100321.0,,Rb2 S5,0.8
409619.0,,Cs3 S4 Sb1,0.81
200517.0,,Ge1 O5 Pb3,0.81
78976.0,,Ni3 Rb2 Se4,0.81
50462.0,,Ag1 Rb2 Se4 V1,0.82
106292.0,,Au1 Sb1 Sr1,0.82
91308.0,,Au3 O2 Rb5,0.82
202552.0,,Au6 K4 S5,0.82
421486.0,,Bi1 Ge1 K1 S4,0.82
616748.0,,Bi1 K1 Mg1,0.82
409176.0,,Cs4 S6 Si2,0.82
84305.0,,Cu1 Nb1 Rb2 Se4,0.82
641351.0,,K3 Sb1,0.82
100322.0,,Rb2 Se5,0.82
154182.0,,Ba1 S3 V1,0.83
59868.0,,Cs3 S4 Ta1,0.83
69439.0,,Pt4 Rb2 Se6,0.83
412594.0,,As1 Rb1,0.84
281169.0,,Bi1 Cs1 S4 Si1,0.84
281167.0,,Bi1 Ge1 Rb1 S4,0.84
413308.0,,Hg1 K2 Se4 Sn1,0.84
604500.0,,K1 Mo3 Te3,0.84
56788.0,,Rb1 S2 Sb1,0.84
281586.0,,Rb2 S4 W1,0.84
79086.0,,Au1 K3 O1,0.85
620064.0,,Cd1 K1 Sb1,0.85
2240.0,,Ge2 S6 Tl4,0.85
56529.0,,K1 Sb1,0.85
44680.0,,K1 Sb1 Zn1,0.85
412385.0,,S3 Ta1 Tl1,0.85
391170.0,,B1 Cs3 S3,0.86
73086.0,,B3 S10 Tl3,0.86
65667.0,,Hf1 S3 Sn1,0.86
25346.0,,In1 Na1 Te2,0.86
69438.0,,K2 Pt4 Se6,0.86
40431.0,,Pt1 Rb2 Se2,0.86
107308.0,,Al2 Mg1 S4,0.87
416488.0,,Au1 N12 Rb1,0.87
15116.0,,Au1 O2 Rb1,0.87
8003.0,,Bi2 S5 Tl4,0.87
74500.0,,Hg1 K2 S2,0.87
641300.0,,K2 Pd3 Se4,0.87
648455.0,,Pb2 S5 Sb2,0.87
41886.0,,Pd3 Rb2 S4,0.87
71223.0,,As2 Rb2 Sn1,0.88
280564.0,,Cs6 S27 Ti6,0.88
32034.0,,Ga2 Te5,0.88
600863.0,,In1 S2 Tl1,0.88
153907.0,,K2 Se4 Sn2,0.88
410734.0,,K2 Te3 Zr1,0.88
156481.0,,O8,0.88
419402.0,,Rb1 Sb2,0.88
35041.0,,S6 Si2 Tl4,0.88
300171.0,,Ga2 K6 Te6,0.89
280286.0,,K3 Na1 Se8 Sn3,0.89
62372.0,,K4 Se8 Sn3,0.89
16317.0,,Pb2 S4 Si1,0.89
85582.0,,Au2 Cd2 Rb2 S4,0.9
421424.0,,Ba2 Bi2 Zn1,0.9
632405.0,,Fe1 K1 Se2,0.9
99505.0,,Fe2 Rb1 S3,0.9
73693.0,,Ge1 In1 K1 S4,0.9
639159.0,,Hg1 Rb6 Se4,0.9
85599.0,,Hg3 Rb2 S8 Sn2,0.9
420088.0,,K2 Te2 Zn1,0.9
604516.0,,Mo3 Rb1 Se3,0.9
300237.0,,Na2 Se3 Sn1,0.9
656782.0,,S3 Sn2,0.9
169941.0,,S7 Sb4 Sn1,0.9
90872.0,,Ag3 Rb1 Te2,0.91
44703.0,,Al1 K1 Te2,0.91
2839.0,,Bi2 In4 S9,0.91
1264.0,,K2 Se3,0.91
410672.0,,K4 S11 Ta2,0.91
1238.0,,K6 Si2 Te6,0.91
402643.0,,Ag3 K1 Se2,0.92
402573.0,,As2 Hg1 K4,0.92
41168.0,,Ba1 In2 Te4,0.92
79200.0,,Bi3 K1 S5,0.92
420087.0,,Cd1 K6 Te4,0.92
73324.0,,Cu1 K2 Nb1 Se4,0.92
281505.0,,Hg3 K2 S8 Sn2,0.92
49523.0,,Nb2 Pd3 Se8,0.92
14092.0,,Rb2 S3,0.92
80766.0,,Rb2 Se5 Sn2,0.92
300168.0,,Al2 K6 Te6,0.93
60617.0,,As2 Rb2 Si1,0.93
402000.0,,Au1 K3 Se2,0.93
23255.0,,Au1 Na2 Sb1,0.93
78745.0,,B2 Cs2 S4,0.93
65459.0,,K2 Mn1 Te2,0.93
280054.0,,Mo1 Rb2 S4,0.93
201423.0,,S12 Sn5 Tl4,0.93
35641.0,,S5 Sb2 Sn2,0.93
281424.0,,Cu1 Pd1 Rb1 Se5,0.94
603641.0,,Mo3 Na1 Te3,0.94
183248.0,,Pb1 S1,0.94
95557.0,,S3 Sb2,0.94
50461.0,,Ag1 K2 Se4 V1,0.95
50463.0,,Ag1 Nb1 Rb2 S4,0.95
300201.0,,Au1 K2 P1,0.95
67391.0,,Co1 Rb2 Se2,0.95
411848.0,,Cs4 S14 Zr3,0.95
44332.0,,K1 Na2 Sb1,0.95
410863.0,,K6 Se6 Sn2,0.95
2267.0,,O2 Pb1 Rb2,0.95
61169.0,,O3 Pb1 Ti1,0.95
402363.0,,Rb3 S4 Sb1,0.95
98453.0,,Ag2 S1,0.96
100830.0,,Cu3 K1 Te2,0.96
73692.0,,Ga1 K1 S4 Sn1,0.96
300158.0,,Ga1 K1 Sb4,0.96
603185.0,,K1 La1 Se4 Si1,0.96
603628.0,,K1 Mo3 Se3,0.96
