ICSD,kappa_exp,composition,kappa_latt_comp
412879.0,,B2 S6 Sr3,1.96
410032.0,,Bi2 Ga2 In4 S12,1.96
65448.0,,K6 Mn1 S4,1.96
41733.0,,Mg1 Te2,1.96
60126.0,,As3 Ca3 Ga1,1.97
412878.0,,B6 S12 Sr3,1.97
402177.0,,Ba6 Ga2 P6,1.97
12151.0,,Ca1 Cd2 Sb2,1.97
96265.0,,Cd4 Se6 Si1,1.97
413270.0,,Fe1 Na3 O3,1.97
95061.0,,Hg2 Se4 Sn1,1.97
40877.0,,In5 Rb1 S8,1.97
100829.0,,Cu4 Na2 S3,1.98
38294.0,,Pb1 Se1,1.98
16453.0,,As4 Si2 Sr3,1.99
612105.0,,Au3 La3 Sb4,1.99
380479.0,,Ba1 Ga2 P2,1.99
71935.0,,Ba6 Hf5 S16,1.99
95094.0,,Ag2 Hg1 Se4 Sn1,2.0
71936.0,,Ba5 Hf4 S13,2.0
95227.0,,Hg4 S6 Si1,2.0
644958.0,,Na1 S1,2.0
43407.0,,Na2 S2,2.0
72377.0,,K2 S3 Ti1,2.01
79616.0,,B3 Li1 S6 Sr1,2.02
25558.0,,In1 Na1 Se2,2.02
27.0,,As6 Ca5 Ga2,2.03
78174.0,,Ba1 Cu1 La1 S3,2.03
73956.0,,Cu3 Nb1 Se4,2.03
605836.0,,Ag1 Se2 Y1,2.04
380105.0,,B1 Li1 S3 Sr1,2.04
47111.0,,Ge2 K6 S6,2.04
250388.0,,K4 O7 V2,2.04
422527.0,,As2 Ga2 Sr1,2.05
24792.0,,Cr1 Se1,2.05
26288.0,,K1 Nb1 Se2,2.05
62054.0,,Cd1 O2 Rb2,2.06
42457.0,,Mg1 Si1 Sr1,2.06
648608.0,,Pb1 Te1,2.07
159759.0,,Ag2 Ge1 In2 S6,2.08
402309.0,,Al1 As4 Ca3 Na3,2.08
89573.0,,Ba1 Cu2 S2,2.1
85490.0,,Ba1 Mo6 S8,2.1
35581.0,,Fe1 La3 Mn1 S7,2.1
262643.0,,Ge1 In2 Li2 S6,2.11
14009.0,,Na1 P1,2.11
42981.0,,Nb2 Se3,2.11
32727.0,,Al1 As3 Ca3,2.12
616309.0,,Be1 La3 S7 Sc1,2.12
628256.0,,Cu1 La3 Se7 Si1,2.12
409449.0,,Cu3 Se4 V1,2.12
602319.0,,Rb1 S8 V5,2.12
156236.0,,O8 Si1 Sn6,2.13
65706.0,,Ba4 O6 Pt1,2.14
52792.0,,Ca1 Te1,2.14
152763.0,,Cu2 Pb1 S4 Si1,2.14
62486.0,,Mo2 S3,2.14
69854.0,,Ba3 S7 Zr2,2.15
418474.0,,S2 Sc1 Tl1,2.15
423787.0,,Al2 As4 Sr3,2.16
261981.0,,As3 La1 Zn3,2.16
262034.0,,K1 P3 Zn4,2.16
641302.0,,K2 Pd1 Te2,2.16
31483.0,,O4 Pb2 Sn1,2.19
422028.0,,S3 Sr2 Zn1,2.19
61336.0,,As4 Ca3 In2,2.2
281195.0,,Cu1 Ga3 K2 Se6,2.2
262642.0,,In2 Li2 S6 Si1,2.2
158.0,,K4 O4 Sn1,2.2
2340.0,,K6 Mg1 O4,2.2
72656.0,,Ba4 S10 Zr3,2.21
616274.0,,Be1 Ga1 La3 S7,2.21
172005.0,,Ca1 Si1 Sr1,2.21
89451.0,,Cu8 Se6 Si1,2.21
423782.0,,Ga2 P4 Sr3,2.21
61226.0,,Au1 K1 Na2 O2,2.22
62053.0,,Cd1 K6 O4,2.22
2567.0,,Cr5 Rb1 S8,2.22
635274.0,,Ga2 S4 Sr1,2.22
391258.0,,Li3 Na5 S8 Ti2,2.22
201800.0,,Ag1 Na3 S2,2.23
25511.0,,Hg1 Na2 O2,2.23
651804.0,,Sc2 Se3,2.23
280535.0,,Au1 Li3 S2,2.24
23420.0,,Ge1 S4 Sr2,2.24
52685.0,,Ba1 Cu2 S4 Sn1,2.25
36209.0,,Mn2 Na2 S3,2.25
80174.0,,Ag1 Ge1 La3 S7,2.26
79251.0,,Ag2 Hf1 S3,2.26
67284.0,,K2 O7 W2,2.26
417316.0,,Ag1 La3 S7 Sn1,2.27
2568.0,,Cr5 K1 S8,2.27
154103.0,,S3 Sr1 Zr1,2.27
609026.0,,Al2 Pb1 S4,2.28
30917.0,,As2 Ba1 Cd2,2.28
615969.0,,Ba1 Mn1 S2,2.28
626229.0,,Cr1 La1 Se3,2.28
628248.0,,Cu1 La3 S7 Sn1,2.28
73550.0,,Ge2 K6 O7,2.28
40754.0,,O4 Rb2 Zn3,2.28
90640.0,,Ba1 La2 Mn1 S5,2.29
30910.0,,Ge1 K1 Na1 O3,2.29
36641.0,,K2 O2,2.29
73143.0,,Cr3 Rb1 S5,2.3
73532.0,,Cs1 La1 S2,2.3
25652.0,,Hg1 In2 Te4,2.3
653819.0,,La1 P2,2.3
41898.0,,Ag2 Ba1 S4 Sn1,2.31
957.0,,Au3 Sb4 Y3,2.31
74859.0,,Na4 O4 Pb1,2.31
26262.0,,P1 Sr1,2.31
413383.0,,Ca3 Ge1 O1,2.32
409319.0,,Al4 Na4 P12 Sr8,2.33
73887.0,,Cu1 Na1 S3 Zr1,2.33
413024.0,,S4 Sn1 Sr2,2.33
606164.0,,Al1 Be1 La3 S7,2.34
8257.0,,Al1 In1 S3,2.34
26214.0,,Cd4 Ge1 S6,2.34
152793.0,,Cu1 Se7 Si1 Y3,2.34
80957.0,,Mn2 Se4 Si1,2.34
25649.0,,Hg1 In2 Se4,2.35
67397.0,,K6 O7 Ti2,2.35
100047.0,,Ba1 Mg2 Sb2,2.36
201146.0,,Ba1 Pt2 S3,2.36
60125.0,,Ca3 In1 P3,2.36
262241.0,,Ga2 Ge1 La2 S8,2.36
162555.0,,Li1 Ga1 Te2,2.36
61091.0,,Li1 Na1 S1,2.37
611440.0,,As3 Sr1,2.38
29261.0,,Ba3 P6 Si4,2.38
52735.0,,Bi1 Rb1 S2,2.38
409845.0,,Ag1 La3 S7 Si1,2.39
93711.0,,Ba1 La2 S5 Zn1,2.39
412900.0,,Cu1 La2 S4,2.39
74894.0,,Cu2 Pt4 S8,2.39
4335.0,,Al1 O4 Rb1 Si1,2.4
23925.0,,Ba1 Ge1 O3,2.4
660368.0,,Co9 S8,2.4
73886.0,,Cu1 Na1 S3 Ti1,2.4
10040.0,,Ag2 Ba1 Ge1 S4,2.41
23249.0,,As2 Cd2 Sr1,2.41
1449.0,,Ba3 O5 Si1,2.41
25651.0,,Cd1 In2 Te4,2.41
26287.0,,Na1 Nb1 Se2,2.41
174082.0,,Na1 Si1,2.42
431.0,,As1 Zn1,2.44
72330.0,,Ba3 Na1 Nb1 O6,2.44
43131.0,,Cu2 S4 Sn1 Sr1,2.44
641807.0,,La2 S3,2.44
48133.0,,S3 Sb1 Tl3,2.44
17064.0,,K6 O7 Si2,2.45
52811.0,,Cd1 In2 Se4,2.46
62146.0,,K2 O4 Zn3,2.46
81394.0,,La1 Rb1 S2,2.47
651025.0,,S1 Sn1,2.47
23248.0,,As2 Sr1 Zn2,2.48
151543.0,,K4 O18 Si6 Sn2,2.48
65941.0,,Mo6 S8 Sr1,2.48
159758.0,,Ag2 In2 S6 Si1,2.49
10006.0,,Ba1 Cu2 Ge1 S4,2.49
616101.0,,Ba1 S4 Y2,2.5
15450.0,,Ba2 O4 Ti1,2.5
202408.0,,Ga2 S3,2.5
80327.0,,Au2 Ba1 O4,2.51
401723.0,,B2 Li2 S5,2.51
628881.0,,Cu4 S4 Sn1,2.51
37271.0,,Ge1 K4 O4,2.51
281011.0,,Ge1 Li2 Pb1 S4,2.51
650888.0,,S4 Si1 Sr2,2.51
50183.0,,Ag2 Ba1 S2,2.52
6246.0,,Ba2 O4 Si1,2.52
53575.0,,Ga2 Hg1 Te4,2.52
1435.0,,La1 S2,2.52
26887.0,,As1 K3,2.53
1079.0,,As4 Mg1,2.53
16238.0,,Cd4 S6 Si1,2.53
24563.0,,S4 V5,2.53
23618.0,,Ba1 P3,2.54
627711.0,,Cu1 Ge1 La3 S7,2.54
628966.0,,Cu1 S2 Y1,2.54
659015.0,,Cr2 Se3,2.55
25650.0,,In2 Te4 Zn1,2.55
100046.0,,Mg2 Sb2 Sr1,2.55
95649.0,,Ge1 Li4 S4,2.56
33236.0,,Na6 S4 Zn1,2.56
154527.0,,Pb1 S4 Sc2,2.56
651770.0,,Sb1 Zn1,2.56
10382.0,,Ge3 Nb1 O9 Rb1,2.57
651073.0,,S4 Sr1 Y2,2.57
605476.0,,Ag1 In1 Te2,2.59
423404.0,,Ag2 Cd1 Ge1 S4,2.59
65447.0,,Mn1 Na6 S4,2.59
659166.0,,Ba1 Cu1 S3 Y1,2.6
49624.0,,Na4 O3 Sn1,2.6
72303.0,,Fe1 Na6 S4,2.61
168447.0,,Na2 Se1,2.61
161763.0,,Ga2 Ge1 Li2 S6,2.62
249873.0,,Cd1 Li2 S4 Sn1,2.64
37012.0,,Co1 Na6 S4,2.65
44707.0,,Na3 S4 Sb1,2.65
409134.0,,Al2 P4 Sr3,2.66
409664.0,,Bi1 Ca1 K1,2.66
10005.0,,Cu2 Ge1 S4 Sr1,2.66
412920.0,,K2 O9 Si3 Ti1,2.66
27331.0,,La1 O2 Rb1,2.66
56532.0,,Li1 In1 Se2,2.66
80652.0,,Ba2 Hf1 S4,2.67
619292.0,,Ca1 Ga2 S4,2.67
97557.0,,Cu1 K1 S4 Y2,2.67
71594.0,,B2 S4 Sr1,2.68
79705.0,,K2 O6 Si2 Zn1,2.68
659165.0,,Ba1 Cu1 S3 Sc1,2.69
23638.0,,S3 Sr1,2.7
280226.0,,Al1 Li1 Te2,2.71
165626.0,,Ba1 Cr1 S2,2.71
628244.0,,Cu1 La3 S7 Si1,2.71
23519.0,,Cu2 La6 S14 Si2,2.71
156238.0,,Cu6 Ge1 S8 W1,2.72
413382.0,,Ca3 O1 Si1,2.76
42392.0,,Cr1 Na1 Se2,2.76
2019.0,,Fe1 Mo2 S4,2.76
88843.0,,Ge2 K2 O7 Zr1,2.76
18107.0,,Ba1 N6,2.77
44942.0,,K1 La1 S2,2.77
24020.0,,Mn1 Se2,2.77
75223.0,,B1 Li3 S3,2.79
620169.0,,Cd1 Mo6 S8,2.79
606339.0,,Al1 Cd1 La3 S7,2.8
281271.0,,Ba2 Ge2 O8 Ti1,2.8
609259.0,,Al2 S4 Sr1,2.81
620416.0,,Cd1 Se2,2.81
53093.0,,In1 Li1 S2,2.81
19026.0,,O9 Rb2 Si3 Ti1,2.81
409588.0,,Ba2 O7 Si2 Zn1,2.82
2533.0,,Hg1 Mo1 O4,2.82
25646.0,,Cd1 Ga2 Te4,2.84
6321.0,,In4 O7 Rb2,2.84
82371.0,,As2 Sn2 Sr1,2.85
25004.0,,Cd1 K2 O2,2.85
19028.0,,O9 Rb2 Si3 Sn1,2.85
36659.0,,Ba2 O3 Zn1,2.86
422580.0,,Ca2 Cd1 P2,2.87
50557.0,,Se1 Sn1,2.87
28749.0,,Ag1 Ga1 Te2,2.89
39607.0,,O3 Pb1 Zr1,2.89
34453.0,,Ba2 O8 Si2 Ti1,2.9
620457.0,,Cd1 Se4 Y2,2.9
2018.0,,Co1 Mo2 S4,2.9
154372.0,,Fe2 K4 O5,2.9
100065.0,,As2 Ca1 Cd2,2.91
202818.0,,Na4 O4 Sn1,2.91
608324.0,,Al1 La3 S7 Zn1,2.93
100045.0,,Ca1 Mg2 Sb2,2.93
652213.0,,Se2 Zn1,2.93
6245.0,,Ba1 O3 Si1,2.94
79536.0,,Cu2 Na2 S4 Zr1,2.94
153302.0,,Ge1 N2 Sr2,2.94
25641.0,,Al2 Hg1 Te4,2.96
23416.0,,Ca2 Ge1 S4,2.96
2195.0,,Cd2 Na14 O9,2.98
183994.0,,Cu3 Nb1 S4,2.98
653048.0,,Te1,2.98
82242.0,,Hg1 O3 V1,2.99
16264.0,,K2 O3 Zr1,2.99
30915.0,,Ba1 Cd2 P2,3.0
154626.0,,Cu1 Ge1 S7 Y3,3.0
100687.0,,In2 Pb1 S4,3.0
38327.0,,K1 Na1 O2 Zn1,3.0
21036.0,,Na6 O5 Pb1,3.0
83259.0,,Ca2 O6 Pd1 W1,3.01
281259.0,,Ga1 N3 Sr3,3.01
626322.0,,Cr1 Mo2 S4,3.02
626299.0,,Cr2 Mn1 Se4,3.02
644314.0,,Mo2 S4 V1,3.02
608513.0,,Al1 Mn1 S7 Y3,3.03
409568.0,,Pd1 Se1,3.03
51123.0,,Cr1 La1 S3,3.04
95120.0,,Ag4 Ge2 Hg1 S7,3.05
10217.0,,Ba1 Na2 O6 Si2,3.05
2269.0,,Ga2 K6 O6,3.05
642809.0,,Mg3 Sb2,3.05
643804.0,,Mn1 Te1,3.05
62066.0,,Au1 Na3 O2,3.06
603354.0,,Fe1 Rh2 Se4,3.06
69508.0,,Ge1 Ni2 O4,3.06
28373.0,,Al1 O2 Rb1,3.07
616768.0,,Bi1 La1,3.07
23081.0,,Ba1 Fe2 S4,3.08
601038.0,,Co1 Cr2 Se4,3.08
627935.0,,Cu2 Hg1 Se4 Si1,3.08
628854.0,,Cu8 S6 Si1,3.08
67502.0,,S3 Y2,3.09
44259.0,,Cd1 Sn1 Sb2,3.11
635356.0,,Ga2 Se3,3.11
161702.0,,Hf1 O3 Pb1,3.11
56898.0,,K2 O9 Si3 Zr1,3.11
83449.0,,Al1 K1 O4 Si1,3.12
170268.0,,Ba1 N2 Si1,3.13
38271.0,,O9 Si3 Sr3,3.13
608303.0,,Al1 La3 Mn1 S7,3.14
168349.0,,Mg1 Te1,3.14
652188.0,,Se4 Y2 Zn1,3.14
608298.0,,Al1 La3 Mg1 S7,3.15
260562.0,,Ca1 In2 P2,3.15
181019.0,,Cd1 Te2 Zn1,3.15
605408.0,,Ag1 In1 S2,3.18
39272.0,,Ba1 Nb2 O6,3.18
69630.0,,In1 Na5 O4,3.18
109276.0,,Na2 O2,3.18
162216.0,,K2 O3 Ti1,3.2
79102.0,,Ba10 N12 Ti4,3.21
419595.0,,Li2 S4 Sn1 Zn1,3.21
96543.0,,P3 Sr1,3.21
402081.0,,Al1 Na3 P2,3.24
183397.0,,Al2 Hg1 Se4,3.25
23288.0,,Ba1 S3 Zr1,3.25
72921.0,,S4 V3,3.25
155115.0,,Ag1 Sc1 Se2,3.26
74968.0,,Al2 K6 O6,3.26
183983.0,,Ba2 Mg1 O7 Si2,3.26
626613.0,,Cr1 S1,3.26
23640.0,,S2 Sr1,3.26
606649.0,,Al1 Co1 S7 Y3,3.27
640036.0,,In1 Na1 S2,3.27
639984.0,,In2 Mn1 Te4,3.27
46012.0,,K2 O15 Si6 Ti1,3.27
642815.0,,Mg1 Se2,3.27
412255.0,,N6 Sr1,3.28
157375.0,,Cu2 In2 S6 Si1,3.29
628890.0,,Cu1 S7 Sn1 Y3,3.3
56081.0,,Hg1 In2 S4,3.3
171012.0,,Na3 P1,3.3
181091.0,,Ba1 O3 Sn1,3.31
88598.0,,Ba1 La2 O5 Zn1,3.32
249872.0,,Cd1 Ge1 Li2 S4,3.32
412445.0,,Na1 S7 Si1 Y3,3.32
400487.0,,Pt1 Si1 Te1,3.32
62136.0,,Ga2 K2 Na4 O6,3.33
432.0,,As1 Cd1,3.35
30916.0,,As2 Ba1 Mg2,3.35
164386.0,,Ba1 O3 Ti1,3.35
619712.0,,Cd1 Cr2 Se4,3.35
607623.0,,Al1 Fe1 S7 Y3,3.36
30912.0,,Cd2 P2 Sr1,3.36
60438.0,,K2 O1,3.36
76052.0,,Mg1 Se4 Y2,3.36
608836.0,,Al1 Ni1 S7 Y3,3.37
25640.0,,Al2 Cd1 Te4,3.37
10384.0,,Ba1 Ge3 O9 Sn1,3.37
642949.0,,Mn1 Mo6 Se8,3.37
413384.0,,O1 Si1 Sr3,3.38
16177.0,,Al6 Ca4 O13,3.39
25555.0,,Ba1 Cd1 O2,3.39
619557.0,,Ca1 S4 Y2,3.39
95121.0,,Ag4 Cd1 Ge2 S7,3.4
166540.0,,Al1 K3 O3,3.41
1144.0,,N3 Na1,3.42
80569.0,,Ir1 Se2,3.43
80328.0,,Au2 O4 Sr1,3.44
15490.0,,Cu3 S4 V1,3.46
71965.0,,Au2 O8 Sr5,3.47
16223.0,,Cd2 K2 O3,3.48
27182.0,,S4 Sc2 Sr1,3.48
416407.0,,Au3 P7 Sn1,3.49
23525.0,,Ge1 Mg2 S4,3.49
47105.0,,Cu1 K1 Na2 O2,3.51
620411.0,,Cd1 Sc2 Se4,3.52
26286.0,,K1 Nb1 S2,3.52
59308.0,,O3 Si1 Sr1,3.52
656152.0,,Cu2 Hg1 Si1 Te4,3.53
260563.0,,In2 P2 Sr1,3.53
25550.0,,K3 P1,3.53
44888.0,,Ga2 Te4 Zn1,3.54
61496.0,,Ge1 Na4 O4,3.54
404761.0,,Na2 O2 Zn1,3.54
659362.0,,Ag1 In1 Se2,3.55
73873.0,,Au1 La1 O3,3.56
616071.0,,Ba1 S3 Sn1,3.56
201713.0,,Ag2 Hg1 S2,3.58
620305.0,,Cd1 S2,3.58
97966.0,,Cu2 Se3 Sn1,3.58
247476.0,,O7 Si2 Sr2 Zn1,3.58
14373.0,,Al2 Se3,3.59
25647.0,,In2 Se4 Zn1,3.59
91282.0,,Li2 S1,3.59
78753.0,,Na1 O3 Rb1 Ti1,3.59
28746.0,,Ag1 Al1 Te2,3.6
609280.0,,Al2 S4 Zn1,3.6
81886.0,,Cr3 S4,3.6
83712.0,,Ga2 Hg1 Se4,3.6
52111.0,,S1 Sr1,3.6
157775.0,,Ba1 O5 Ti2,3.61
409010.0,,Na1 P1 Sn1,3.64
608322.0,,Al1 La3 S7 Ti1,3.65
250123.0,,Ga2 Ge4 O14 Pb3,3.65
380401.0,,In1 K1 O2,3.65
107165.0,,S1 Zn1,3.65
52509.0,,Te1 V1,3.65
88517.0,,Fe2 S4 Si1,3.67
65740.0,,Ge2 K2 O6 Zn1,3.67
25595.0,,Ca2 Si1,3.68
24249.0,,O2 Sr1,3.68
192470.0,,Ag1 Fe2 Ga1 Te4,3.69
152792.0,,Cu1 S7 Si1 Y3,3.69
419164.0,,Ge2 N6 Sr5,3.69
23265.0,,Mn2 S4 Sn1,3.69
166998.0,,Ba1 Na1 O7 Sc1 Si2,3.7
626755.0,,Cr2 Se4 Zn1,3.7
76543.0,,Na1 S2 Y1,3.7
94743.0,,K1 La1 Na1 Nb1 O5,3.71
78483.0,,Ba1 O4 Y2,3.72
20114.0,,Na2 O8 Si3 Zn1,3.72
181280.0,,O2 Sn1,3.72
16806.0,,O4 Pb1 Sr2,3.72
418460.0,,Ba3 O8 V2,3.73
31201.0,,K2 O9 Si4,3.74
166442.0,,Fe1 Se1,3.75
33235.0,,Na2 S2 Zn1,3.75
79802.0,,Au2 Ca1 O4,3.77
606347.0,,Al2 Cd1 Se4,3.78
261226.0,,Mg1 O7 Si2 Sr2,3.79
25556.0,,O2 Sr1 Zn1,3.79
182051.0,,Ca2 Ge1 O4,3.8
67386.0,,Co1 Na2 S2,3.8
87118.0,,Ba3 O9 Y4,3.81
74407.0,,Mn1 Sc2 Se4,3.81
100063.0,,Ca1 Cd2 P2,3.82
74193.0,,K2 La2 O10 Ti3,3.82
164965.0,,Ag1 I1,3.83
69621.0,,Na4 O4 Ti1,3.83
21080.0,,Al2 Ba1 O4,3.84
84196.0,,Ga1 Nb4 Se8,3.85
16241.0,,In2 O4 Sr1,3.85
654308.0,,S3 Sc2,3.86
608538.0,,Al2 Mn1 Te4,3.87
73220.0,,Al2 S3,3.87
656165.0,,Cu1 Ga1 Te2,3.88
81552.0,,Ga1 Mg1 S4 Sc1,3.88
44957.0,,Li1 S2 Y1,3.9
6161.0,,Na6 O4 Zn1,3.92
629076.0,,Cu2 Se4 Si1 Zn1,3.93
164620.0,,Hf1 O3 Sr1,3.93
27181.0,,Ca1 S4 Sc2,3.94
67530.0,,Cu1 Fe2 S3,3.95
627936.0,,Cu2 Hg1 Se4 Sn1,3.95
656151.0,,Cd1 Cu2 Si1 Te4,3.96
419312.0,,Ba2 Ge2 Mg1 O7,3.97
42538.0,,Co3 Se4,3.97
74854.0,,Ca5 P8,3.98
183705.0,,Ag2 S4 Si1 Zn1,4.01
108215.0,,Cd1 In2 S4,4.01
83362.0,,O14 Si4 Sr2 Ti2,4.01
76218.0,,Mn1 Se1,4.02
181089.0,,O3 Sn1 Sr1,4.02
170108.0,,Ag1 Cd2 Ga1 S4,4.03
34803.0,,Al4 O7 Sr1,4.03
642814.0,,Mg1 Sc2 Se4,4.04
35667.0,,O4 Si1 Sr2,4.04
47177.0,,K1 Na1 O3 Ti1,4.05
31960.0,,O2 Rb1 Sc1,4.05
24131.0,,K2 O3 Sn1,4.09
27001.0,,K1 La1 O2,4.11
30859.0,,Cd2 Ge1 O4,4.14
404913.0,,Na2 O3 Zn2,4.14
28901.0,,Se1 Sr1,4.14
605211.0,,Ag1 Ga1 Se2,4.16
603125.0,,Ga1 Se8 V4,4.17
25701.0,,O4 Sr1 Y2,4.18
609325.0,,Al2 Se4 Zn1,4.19
413385.0,,Ge1 O1 Sr3,4.19
34630.0,,O10 Sr4 Ti3,4.23
73002.0,,S8 V5,4.23
30908.0,,Cd1 Ga2 Se4,4.24
413432.0,,K3 O7 Sc1 Si2,4.26
15500.0,,Na4 O4 Si1,4.27
25639.0,,Al2 Te4 Zn1,4.28
97462.0,,Ba1 O3 Zr1,4.29
163230.0,,O4 Sn2 Ti1,4.29
656150.0,,Cu2 Si1 Te4 Zn1,4.32
180186.0,,Hf5 K4 O12,4.32
34629.0,,O7 Sr3 Ti2,4.32
24485.0,,As2 Mg3,4.33
23170.0,,Cd3 O5 Si1,4.33
641844.0,,La1 S3 Sc1,4.33
656157.0,,Cd1 Cu2 Sn1 Te4,4.36
645331.0,,Nb3 S6 Ti1,4.37
620210.0,,Cd1 P2,4.39
34603.0,,K2 O2 Zn1,4.39
52273.0,,Cu1 F1,4.43
99177.0,,Na1 P5,4.45
83534.0,,Al1 K1 O8 Si3,4.46
28741.0,,Cu1 In1 Te2,4.47
85497.0,,Ge1 Na1 O4 Y1,4.47
2496.0,,K2 O7 Zn6,4.49
151883.0,,Al1 K1 O2,4.5
43358.0,,As2 Cd1 Sn1,4.51
81100.0,,Ca3 O5 Si1,4.51
627928.0,,Cu2 Hg1 S4 Si1,4.52
166516.0,,Ca1 O6 V2,4.55
626165.0,,Cr2 Hg1 S4,4.55
610829.0,,As1 Mg1 Na1,4.57
100041.0,,As2 Ca1 Mg2,4.57
87825.0,,Ca1 O3 Pb1,4.57
167189.0,,O4 Si1 Zn2,4.58
61697.0,,Cd1 S4 Y2,4.59
643019.0,,Mn1 Nb3 S6,4.59
20225.0,,Cd1 Ge1 O3,4.6
35008.0,,Fe1 S1,4.6
620518.0,,Cd1 Te1,4.61
2740.0,,Na1 O2 Y1,4.61
23286.0,,Ca1 S3 Zr1,4.64
607139.0,,Al1 Cu1 Te2,4.66
65337.0,,Ge2 In1 K1 O6,4.66
409177.0,,As1 Ca1 Rb1,4.67
616053.0,,Ba1 S1,4.67
23731.0,,O7 Sr3 Zr2,4.68
250124.0,,Ba3 Ga2 Ge4 O14,4.7
250247.0,,Cu2 In2 Se4,4.7
65710.0,,Mn2 S4 Si1,4.7
26285.0,,Na1 Nb1 S2,4.71
154409.0,,Cu1 In1 Se2,4.73
415.0,,Ga2 Mn1 Se4,4.73
10385.0,,Ba1 O9 Si3 Sn1,4.74
18098.0,,Ca2 O9 Pb1 Si3,4.74
423781.0,,Ca3 Ga2 P4,4.75
639944.0,,In2 Mg1 S4,4.76
184487.0,,Te1 Zn1,4.76
16721.0,,Cr2 S3,4.77
88236.0,,Cu2 Se3 Si1,4.77
30911.0,,P2 Sr1 Zn2,4.77
23422.0,,S3 Sc1 Y1,4.77
