ICSD,kappa_exp,composition,kappa_latt_comp
26515.0,,S1 V3,4.79
170443.0,,Ga3 N5 Sr3,4.8
619784.0,,Cd1 Cu2 Se4 Sn1,4.81
644317.0,,Mo6 S8 Y1,4.81
2529.0,,Ba1 Fe4 O7,4.82
36629.0,,Ca2 O4 Pb1,4.82
619783.0,,Cd1 Cu2 Se4 Si1,4.83
423780.0,,Al2 Ca3 P4,4.84
87157.0,,Fe2 Sc1 Si2,4.84
628399.0,,Cu2 Mn1 Se4 Sn1,4.85
650722.0,,Ru1 Te2,4.86
15991.0,,Mn1 S2,4.87
8014.0,,Au2 O3,4.89
652164.0,,Se1 V1,4.9
80568.0,,Ir1 S2,4.91
26261.0,,Ca1 P1,4.93
41995.0,,Fe1 S2,4.93
69739.0,,Hg1 O2 Sr1,4.93
629097.0,,Cu2 Se4 Sn1 Zn1,4.94
30914.0,,Ba1 Mg2 P2,5.01
152762.0,,Cu2 Ge1 Hg1 S4,5.01
23526.0,,Fe2 Ge1 S4,5.01
12148.0,,In2 S3,5.02
29153.0,,O3 Sr1 Zr1,5.03
163834.0,,As4 Sn3,5.04
153595.0,,Cd1 Ge1 As2,5.05
80129.0,,Ga2 O4 Pb1,5.05
34325.0,,Na2 O7 Si2 Zn2,5.05
422525.0,,Ca1 Ga2 P2,5.06
412259.0,,Ca1 N6,5.06
420522.0,,Ge2 Mg1 O7 Sr2,5.07
651411.0,,S4 Y2 Zn1,5.07
33943.0,,Na4 O9 Si3 Sr1,5.09
99296.0,,Co1 Cu2 Se4 Sn1,5.12
604704.0,,Ag1 Al1 Se2,5.13
42406.0,,Cr1 K1 S2,5.13
182763.0,,O3 Sr1 Ti1,5.13
160047.0,,Cu1 Fe2 In1 Se4,5.14
85126.0,,Cu2 Fe1 Se4 Sn1,5.15
651586.0,,Sn1 Zn1 Sb2,5.15
91762.0,,Cu2 S3 Sn1,5.18
59303.0,,Ge1 O3 Sr1,5.18
82558.0,,Cu4 S4 Ti1,5.2
181464.0,,Mg1 O1,5.2
24426.0,,Ba1 Ca2 O9 Si3,5.24
415453.0,,Cu2 Ge1 Mn1 S4,5.26
98276.0,,Ba1 N7 Si4 Y1,5.27
626368.0,,Cr1 Na1 S2,5.27
76541.0,,Na1 S2 V1,5.27
26150.0,,Cd1 Cu2 Ge1 S4,5.29
626279.0,,Cr2 Mn1 S4,5.3
167662.0,,Fe1 Si2,5.31
52212.0,,S1 V1,5.31
29149.0,,Ca1 O3 Sn1,5.32
74479.0,,Ca1 P3,5.34
42534.0,,Ag2 Fe1 S4 Sn1,5.38
261365.0,,K1 La1 O4 Ti1,5.39
169726.0,,Ca3 N2,5.4
608160.0,,Al2 Hg1 S4,5.43
250015.0,,P2 Zn1,5.43
420521.0,,Ge2 O7 Sr2 Zn1,5.45
184053.0,,Ba1 Hf1 N2,5.46
281233.0,,Cd1 Na2 S4 Sn1,5.48
40815.0,,As1 K1 Sn1,5.49
170772.0,,Al1 La1 O3,5.5
605734.0,,Ag2 S4 Sn1 Zn1,5.51
49651.0,,O2 Rb1 Y1,5.52
651447.0,,S2 Zn1,5.52
16924.0,,Cd1 Cu2 S4 Si1,5.53
182052.0,,Ca2 O4 Si1,5.54
168594.0,,Ga2 Se4 Zn1,5.55
181275.0,,O1 Sr1,5.56
24132.0,,Cu2 S3 Si1,5.6
422406.0,,Ba1 Ca2 Mg1 O8 Si2,5.63
170657.0,,Ga1 Nb4 S8,5.63
67220.0,,Ga2 Hg1 S4,5.64
80455.0,,Ca1 Ge1 Mg1 O4,5.66
93409.0,,Cu2 Ge1 Se4 Zn1,5.66
627313.0,,Cu2 Fe1 Ge1 Se4,5.68
160220.0,,La2 O3,5.68
150459.0,,N7 Si4 Sr1 Y1,5.68
409188.0,,P5 Y1,5.69
655009.0,,Co2 Ge3 S3,5.7
100064.0,,As2 Ca1 Zn2,5.71
158198.0,,Ga1 Mo4 S8,5.77
281260.0,,Ga1 N5 Sr6,5.77
657592.0,,Cd1 Cr2 S4,5.79
43268.0,,Cr2 Fe1 S4,5.79
649595.0,,Pt1 Se1 Si1,5.79
22503.0,,Ge2 Na1 O6 Sc1,5.8
247513.0,,Cu1 Ga1 Se2,5.82
34600.0,,In1 Na1 O2,5.83
627930.0,,Cu2 Hg1 S4 Sn1,5.85
14024.0,,K4 O12 Zr5,5.86
637646.0,,Ge1 Pt1 S1,5.87
24664.0,,Na2 O3 Si1,5.88
80067.0,,Ba1 O9 Si4,5.9
20161.0,,Na1 O4 Si1 Y1,5.91
94994.0,,Cd1 S4 Sc2,5.95
19027.0,,K2 O9 Si3 Sn1,5.98
96463.0,,Ca1 Ga1 La1 O4,5.99
76314.0,,Ge1 Na2 O4 Zn1,5.99
162252.0,,Ga2 O3,6.03
619750.0,,Cd1 Cu2 Ge1 Se4,6.04
41662.0,,Ca1 Ga2 O4,6.05
183835.0,,Ba1 Hf1 O9 Si3,6.06
36151.0,,Cd1 O2,6.08
401501.0,,Ba2 N8 Si5,6.14
4121.0,,O3 Pb1 Sr1,6.16
22029.0,,In2 O5 Sr2,6.17
81851.0,,O4 Sn1 Sr2,6.19
622504.0,,Co1 Cr2 S4,6.2
162923.0,,Ca1 O3 Ti1,6.21
29003.0,,Ca1 O3 Zr1,6.21
36563.0,,Ga1 Mo4 Se8,6.21
172471.0,,N1 Na1 Sn1,6.21
68465.0,,Ga1 Li1 S2,6.26
240442.0,,Ca1 O3 Si1,6.27
251.0,,In1 O3 Y1,6.27
20402.0,,Ge2 Na2 O7 Zr1,6.28
156643.0,,Ag1 Fe1 S2,6.29
100062.0,,Ca1 P2 Zn2,6.29
23878.0,,O13 Rb2 Ti6,6.3
41711.0,,Ag2 Ge1 S3,6.31
36652.0,,Ga1 Na1 O2,6.34
161849.0,,Cr1 Na1 O8 W2,6.39
16884.0,,Cr2 Ni1 S4,6.39
610627.0,,Ge1 Zn1 As2,6.39
627368.0,,Cu2 Fe1 Se4 Si1,6.43
53956.0,,Sn1 Te1,6.43
619571.0,,Ca1 Se1,6.44
69853.0,,Ba2 S4 Zr1,6.45
27533.0,,Mg2 O4 Si1,6.46
631817.0,,Fe1 Ga2 Se4,6.47
605184.0,,Ag1 Ga1 S2,6.49
608360.0,,Al1 Li1 S2,6.49
85138.0,,Cu2 Ge1 S3,6.49
96026.0,,Cr1 Si2,6.5
624840.0,,Co3 S4,6.55
170442.0,,Ca3 Ga2 N4,6.56
160089.0,,Ga1 La2 N3,6.58
172879.0,,Ca4 N4 Ti1,6.59
415784.0,,Cd1 Se1,6.59
609931.0,,As2 Cd1,6.61
49650.0,,K1 O2 Y1,6.62
415452.0,,Cu2 Mn1 S4 Si1,6.64
160235.0,,Ga1 La1 O3,6.65
56382.0,,Ge1 O4 Sr2,6.69
74944.0,,Cu1 In1 O8 W2,6.72
15344.0,,Rh2 S3,6.72
36185.0,,Ba1 O9 Si3 Ti1,6.77
164168.0,,Cr2 S4 Zn1,6.79
170266.0,,N2 Si1 Sr1,6.79
9011.0,,Ca2 O4 Sn1,6.8
23781.0,,Ge1 Na2 O3,6.81
4442.0,,Ca3 O9 Si3,6.83
261367.0,,Cu2 S4 Si1 Zn1,6.83
26466.0,,Al2 O4 Sr1,6.86
202606.0,,Ge2 La2 O7,6.88
644917.0,,Na2 O1,6.89
24866.0,,Na2 O7 Si2 Zr1,6.9
414462.0,,Ca5 N6 Si2,6.92
100832.0,,Mn1 S4 Sc2,6.94
100527.0,,Fe1 S4 Sc2,6.98
16886.0,,Ca1 O4 Sc2,7.01
650610.0,,Ru1 Se2,7.01
43025.0,,Al2 Cd1 S4,7.03
237068.0,,Be1 Si1 Sb2,7.03
620246.0,,Cd1 P2 Sn1,7.03
25812.0,,Ba1 O2 Zn1,7.05
619773.0,,Cd1 Cu2 S4 Sn1,7.06
163436.0,,Cu1 I1,7.08
69297.0,,Cd2 O4 Sn1,7.09
650850.0,,S4 Sc2 Zn1,7.09
33532.0,,Al2 O4 Pb1,7.14
31783.0,,Ba1 O9 Ti4,7.19
74904.0,,Ba1 N2 Zr1,7.2
165740.0,,Cu1 Al1 Se2,7.21
34958.0,,K1 O2 Sc1,7.21
80376.0,,N2 Sr2 Zn1,7.23
604981.0,,Ag1 Cr1 S2,7.26
159740.0,,Cd1 In2 O4,7.26
166167.0,,Ba1 Ga1 La1 O4,7.3
42493.0,,Ni1 S1,7.3
106362.0,,Cd1 Ga2 S4,7.31
202286.0,,Ca1 Mg1 O4 Si1,7.32
71354.0,,Hf1 O2,7.38
182368.0,,Mg1 Ge1 As2,7.38
25712.0,,K2 O13 Ti6,7.42
89455.0,,La1 O3 Y1,7.46
237071.0,,Mg1 Si1 Sb2,7.49
23877.0,,Na2 O13 Ti6,7.51
420413.0,,Ga1 Ge1 N1 Sr2,7.58
410579.0,,Al1 Ca3 N3,7.59
88589.0,,Ba1 O7 Si2 Zn2,7.64
628051.0,,Cu1 In1 S2,7.64
280349.0,,Al2 Ca3 N4,7.7
609980.0,,As2 Cd1 Si1,7.76
37423.0,,Mg1 S4 Sc2,7.76
26766.0,,Pd1 S1,7.78
108230.0,,Cd1 S1,7.81
40372.0,,Ca5 Ga2 N4,7.85
83455.0,,Ca2 O6 Si1 Ti1,7.87
16160.0,,Na2 O6 Si2 Zn1,7.87
24489.0,,Mg3 P2,7.88
627358.0,,Cu2 Fe1 S4 Sn1,7.9
628379.0,,Cu2 Mn1 S4 Sn1,7.95
34565.0,,Na2 O4 Si1 Zn1,8.0
97016.0,,Ge1 La2 Mg1 O6,8.01
27115.0,,Ba2 O4 Sn1,8.03
262388.0,,Cu2 S4 Sn1 Zn1,8.06
73937.0,,Ba2 In2 O5,8.07
53946.0,,Mg1 Se1,8.07
10032.0,,Al1 P3 Si1,8.1
99294.0,,Co1 Cu2 S4 Sn1,8.12
53108.0,,Cr4 Cu1 Fe1 S8,8.19
153818.0,,O7 Y2 Zr2,8.19
201664.0,,Ge1 Mg1 O3,8.24
183786.0,,In1 Na1 O6 Si2,8.3
78487.0,,La2 Na2 O10 Ti3,8.32
608509.0,,Al2 Mn1 S4,8.33
4136.0,,Ca2 Hf7 O16,8.34
15463.0,,Na2 O7 Ti3,8.35
181828.0,,O3 Y2,8.35
604698.0,,Ag1 Al1 S2,8.41
201439.0,,Co2 Na5 S5,8.43
261847.0,,Ca1 O1,8.47
152909.0,,Ga2 Mn1 S4,8.49
41415.0,,Ge1 Mg2 O4,8.5
157770.0,,In2 Mg1 O4,8.64
40428.0,,P4 Zn1,8.64
106265.0,,As1 La1,8.69
113.0,,Mg1 P4,8.75
260415.0,,La1 Mn7 O12,8.77
75583.0,,La2 O9 Si1 Ti2,8.79
23039.0,,Cd1 Ge2 O5,8.83
91765.0,,La4 O12 Ti3,8.83
657299.0,,Cd1 Ge1 P2,8.84
88852.0,,Au1 Cr1 S2,8.89
184466.0,,Zn1 Sn1 P2,8.89
247969.0,,Hg1 Si1 P2,8.93
151585.0,,Ca1 Ge2 O5,8.97
78275.0,,Cu1 Br1,8.98
55416.0,,Ga5 La3 O14 Sn1,9.03
25611.0,,La2 Mo1 O6,9.03
50404.0,,O3 Sn1 Zn1,9.03
168048.0,,Ca1 O6 Si2 Zn1,9.05
635286.0,,Ga1 S6 Y3,9.06
81134.0,,Na2 O7 Si3,9.07
611417.0,,Si1 Zn1 As2,9.07
155086.0,,Ga1 O6 Y3,9.18
62490.0,,Al1 Ba1 La1 O4,9.21
172781.0,,Al2 Ca1 O4,9.33
21085.0,,Mg3 O8 V2,9.35
20129.0,,Ge1 Na2 O5 Ti1,9.36
51545.0,,Ca2 Ga2 O5,9.44
52961.0,,Co1 Ga2 S4,9.46
182367.0,,As2 Mg1 Si1,9.5
9672.0,,Ca1 Mg1 O6 Si2,9.5
281549.0,,In1 La1 O3,9.5
89525.0,,N4 Sn3,9.5
641457.0,,La1 Mo6 S8,9.57
627306.0,,Cu2 Fe1 Ge1 S4,9.59
627794.0,,Cu2 Ge1 S4 Zn1,9.6
99293.0,,Co1 Cu2 Ge1 S4,9.69
63242.0,,Ga2 S4 Zn1,9.7
10316.0,,Ga4 O7 Sr1,9.73
15619.0,,Mg1 Na2 O4 Si1,9.74
8294.0,,La1 O4 V1,9.82
161025.0,,Cd2 O4 Si1,9.87
184695.0,,Mg1 O4 Ti2,9.9
80717.0,,Ca1 Hg1 O2,9.93
28736.0,,Cu1 Ga1 S2,9.96
60763.0,,O2 Zn1,9.96
159739.0,,Cd1 Ga2 O4,10.04
33795.0,,Ca6 Ga1 N5,10.05
78718.0,,Au2 S1,10.07
380305.0,,Ga1 In1 O5 Zn2,10.07
89708.0,,Al2 Ca2 O5,10.09
261882.0,,Cu1 Fe1 S2,10.13
31338.0,,Ca1 Ge1 O3,10.22
36097.0,,K2 O5 Ti2,10.22
28483.0,,Al6 O16 Sr4 W1,10.41
39267.0,,Ba3 In2 O6,10.41
32537.0,,La2 O7 Ti2,10.41
79404.0,,Al1 Na1 O2,10.43
34884.0,,Al1 Na1 O4 Si1,10.46
67778.0,,Se1 Zn1,10.46
280042.0,,Ba1 Ca1 Ga4 O8,10.49
95675.0,,Au1 O2 Y1,10.53
247275.0,,Ga1 In1 O7 Zn4,10.59
78945.0,,N4 Zr3,10.6
82538.0,,Hf1 N2 Sr1,10.63
180402.0,,Cd1 O3 Sn1,10.66
417444.0,,Ba1 N8 Si6,10.71
44693.0,,La1 P1,10.71
25729.0,,Na1 O2 Sc1,10.75
410826.0,,Mg2 N2 Sr1,10.82
157186.0,,Al2 Mg1 O4,11.06
156702.0,,Ga1 Na1 O6 Si2,11.07
32743.0,,K1 Na1 O1,11.13
170677.0,,Na4 O12 Ti5,11.14
2104.0,,O7 Pb1 Ti3,11.15
90847.0,,O7 Sn2 Sr3,11.17
34234.0,,O2 Pb1,11.2
167815.0,,Mg2 O4 Sn1,11.27
154327.0,,Ca1 Ge1 O5 Zr1,11.32
166310.0,,Na1 O6 Si2 Ti1,11.33
262708.0,,Cd1 O3 Ti1,11.34
67773.0,,As1 Ga1,11.44
83028.0,,Al1 O3 Y1,11.45
15298.0,,Cu1 S2 Sc1,11.5
173960.0,,O2 Zr1,11.54
69049.0,,Ca2 N2 Zn1,11.59
25605.0,,Cd1 P4,11.61
83341.0,,Ge3 La2 O9,11.7
637510.0,,Ge1 P2 Zn1,11.81
96819.0,,Ca1 O5 Si1 Sn1,11.84
81112.0,,Ga2 O4 Zn1,11.95
156339.0,,Ge3 N4,12.12
162195.0,,La1 N1,12.35
95666.0,,Au1 Ga1 O2,12.36
657507.0,,Ru1 S2,12.36
20275.0,,Ca1 O2,12.37
99538.0,,La1 O3 Sc1,12.37
74553.0,,Na1 O6 Sc1 Si2,12.4
613591.0,,B1 Cu1 Se2,12.41
95669.0,,Au1 O2 Sc1,12.53
237067.0,,Be1 Si1 As2,12.59
30262.0,,Ca2 O7 Si2 Zn1,12.75
622576.0,,Co1 Cu2 S4 Si1,12.81
619529.0,,Ca1 S1,12.87
81538.0,,Na1 O4 Ti1 Y1,13.15
10351.0,,Ca1 Ga4 O7,13.18
157769.0,,Ga2 Mg1 O4,13.28
78270.0,,Cu1 Cl1,13.38
51183.0,,Ca1 O4 Ti2,13.52
160218.0,,O3 Sc2,13.54
182369.0,,Ge1 Mg1 P2,13.66
42124.0,,Al1 Cu1 S2,13.67
85770.0,,N2 Sr1 Ti1,13.81
162531.0,,Al1 Na1 O6 Si2,13.83
201282.0,,Ge4 O9 Pb1,13.88
80377.0,,Ba2 N2 Zn1,14.05
41732.0,,Mg1 O2,14.08
180911.0,,In1 P1,14.46
94145.0,,Ca2 Mg1 O7 Si2,14.47
79123.0,,Ca1 Mg2 N2,14.59
202044.0,,Ga4 Ge1 O8,14.6
183382.0,,Al2 Cd1 O4,14.79
603118.0,,Mn1 S1,14.89
608603.0,,Al1 Mo4 S8,15.07
22382.0,,O3 Ti1 Zn1,15.23
61612.0,,Co1 Cr2 O4,15.38
163832.0,,As4 Si3,15.41
41493.0,,O2 Ti1,15.71
201750.0,,Al2 Ge2 O7,15.81
155638.0,,Ga4 O8 Ti1,16.08
416573.0,,O7 Si2 Y2,16.28
184569.0,,B1 Bi1,16.33
620242.0,,Cd1 P2 Si1,16.45
86241.0,,Ca3 O7 Ti2,16.59
82537.0,,N2 Sr1 Zr1,16.83
1999.0,,Ga1 O3 Y1,17.21
9839.0,,Ca1 O5 Si1 Ti1,17.44
23502.0,,Ge1 Mg1 N2,17.8
166623.0,,Na2 O5 Si1 Ti1,18.08
62036.0,,Ba2 O4 Pb1,18.25
153815.0,,Hf2 La2 O7,18.36
24588.0,,Al2 Ca2 O7 Si1,18.42
30339.0,,Ga1 In1 O3,18.59
648145.0,,P2 Si1 Zn1,18.78
95663.0,,Al1 Au1 O2,18.86
53939.0,,Mg1 S1,18.88
47100.0,,Ge2 N3 Na1,19.21
161061.0,,Al2 O3,19.33
31131.0,,Pt1 S1,19.89
82956.0,,La2 O7 Sn2,19.9
97997.0,,Hf3 N4,20.15
153819.0,,Hf2 O7 Y2,20.31
16191.0,,Al4 Ca1 O7,20.37
156413.0,,Cu1 B1 S2,20.39
53945.0,,Be1 Te1,20.46
52390.0,,Ca1 In2 O4,20.82
50981.0,,Mg1 O5 V2,21.12
74896.0,,Ge2 In2 O7,21.55
43012.0,,Fe1 Mo1 O4,21.61
202080.0,,Ge1 Hf1 O4,22.28
81535.0,,La1 Na1 O4 Ti1,22.28
22189.0,,Mg1 P2 Si1,22.44
67771.0,,Al1 As1,22.72
183103.0,,Ge2 N4 Si1,22.98
161079.0,,N1 Y1,23.11
51573.0,,La2 O7 Zr2,23.51
647544.0,,O3 Ti2,24.02
67772.0,,Ga1 P1,24.23
401500.0,,N8 Si5 Sr2,24.29
24193.0,,O7 Sn2 Y2,24.53
75738.0,,Mg1 O3 Si1,24.85
656276.0,,N2 Si1 Zn1,25.46
184676.0,,Si1 Sn1,26.19
62766.0,,Na2 O19 Ti9,26.48
19005.0,,Hg1 O3 Ti1,27.37
59111.0,,Hf1 O4 Si1,28.52
33722.0,,Ge1 O3 Zn1,28.71
95661.0,,Al1 Cu1 O2,28.87
85746.0,,Al2 O5 Si1,28.9
184649.0,,Mn1 O3 Ti1,29.37
86931.0,,Al1 O3 Sc1,29.42
166436.0,,O4 Si1 Ti1,30.26
237066.0,,Be1 Si1 P2,30.36
155462.0,,Ge1 N2 Zn1,31.17
27681.0,,Al2 O5 Ti1,31.48
409452.0,,In2 O7 Si2,31.78
169652.0,,Mg1 O3 Ti1,31.82
157502.0,,N1 Sc1,31.86
41500.0,,Ga1 N1,35.56
39707.0,,Ba2 O4 Zr1,35.8
29262.0,,Ge1 O4 Zr1,36.2
79070.0,,Ca2 N8 Si5,37.33
160111.0,,O7 Ti2 Y2,37.84
183374.0,,Be1 Se1,39.04
642668.0,,Mg1 N2 Si1,40.09
35141.0,,Ni1 S8 V4,40.62
16752.0,,N4 Si3,41.62
98570.0,,O4 Si1 Zr1,42.64
43330.0,,Fe1 Si1,45.11
391265.0,,N8 Si6 Sr1,48.95
73243.0,,Ge1 Mn1 O3,49.6
167186.0,,O3 Si1 Zn1,53.56
75925.0,,O7 Sc2 Si2,53.89
67770.0,,Al1 P1,55.18
203131.0,,Ca1 O7 Si2 Zr1,55.67
24804.0,,Al1 Sb1,59.48
29263.0,,Ge1 O8 Zr3,60.12
182365.0,,Sn1 C1,63.82
163951.0,,Al1 N1,66.47
185992.0,,Hf1 C1,66.65
188693.0,,Sc1 P1,70.89
184571.0,,B1 Sb1,71.49
29082.0,,Co1 O1,77.41
72466.0,,N3 Na1 Si2,84.81
44110.0,,Mg1 C1 N2,90.24
44112.0,,Be1 Si1 N2,90.38
43871.0,,As1 B1,91.78
44724.0,,Be1 S1,109.63
183162.0,,Zr1 C1,129.47
60388.0,,Si1,131.62
182363.0,,Ge1 C1,132.54
62732.0,,Be1 O1,148.35
44111.0,,Be1 C1 N2,150.57
236784.0,,V1 N1,179.06
184570.0,,B1 P1,274.91
182361.0,,Si1 C1,384.41
183257.0,,B1 N1,403.12
174043.0,,Co1 Rh2 S4,992.46
66464.0,,C1,1079.91
82210.0,,Ca0.98 La0.02 Mn1 O3,
82209.0,,Ca0.96 La0.04 Mn1 O3,
82208.0,,Ca0.94 La0.06 Mn1 O3,
82207.0,,Ca0.92 La0.08 Mn1 O3,
35218.0,,Ca0.9 Bi0.1 Mn0.9 Nb0.1 O3,
165698.0,,Ca1 Gd0.98 Mn0.02 O3,
78133.0,,Nd2 Ru2 O7,
53910.0,,Si0.9 Ge0.1,
83486.0,,La2 Cu1 O4,
184669.0,,La1.61 Sr0.39 Cu0.94 Ti0.06 O4,
184665.0,,La1.85 Sr0.15 Cu0.94 Ti0.06 O4,
184666.0,,La1.73 Sr0.27 Cu0.94 Ti0.06 O4,
184667.0,,La1.69 Sr0.31 Cu0.94 Ti0.06 O4,
184668.0,,La1.67 Sr0.34 Cu0.94 Ti0.06 O4,
78632.0,,La1.95 Sr0.05 Cu1 O4,
78240.0,,La1.9 Sr0.1 Cu1 O4,
62608.0,,La1.85 Sr0.15 Cu1 O4,
62608.0,,La1.725 Sr0.28 Cu1 O4,
37123.0,,Tl1 Cr5 Se8,
89459.0,,Li1 Mn2 O4,
31918.0,,Cu1 Fe0.9 Cr0.1 O2,
29214.0,,Cu1 Rh0.9 Mg0.1 O2,
80053.0,,W1 O3,
80053.0,,W0.99 O3 Co0.02,
80053.0,,W0.95 O3.1 Co0.1,
80053.0,,W0.9 O3 Co0.2,
164755.0,,Ca1 Yb0.4 Mn0.6 O3,
96163.0,,Ce1 Fe2 Co2 Sb12,
26170.0,,Zn0.9925 Al0.0075 O1,
26170.0,,Zn0.97 Al0.03 O1,
157935.0,,Sr1 Mn0.98 Mo0.02 O3,
157935.0,,Sr1 Mn0.96 Mo0.04 O3,
617054.0,,Bi92 Sb8,
617054.0,,Bi90 Sb10,
617054.0,,Bi88 Sb12,
617054.0,,Bi86 Sb14,
617054.0,,Bi83 Sb17,
200971.0,,Ca1 Mn6.5 Cu0.5 O12,
200971.0,,Ca1 Mn6 Cu1 O12,
85650.0,,Pr0.5 Ca0.5 Mn1 O3,
65091.0,,Sr0.95 La0.05 Ti1 O3,
65094.0,,Sr0.8 La0.2 Ti1 O3,
160556.0,,La0.05 Ca2.85 Co3.8 O8.55,
160556.0,,La0.3 Ca2.7 Co4 O9,
160556.0,,La0.45 Ca2.55 Co4 O9,
246406.0,,Ca0.9 Ce0.1 Mn1 O3,
164748.0,,Ca0.9 Sm0.1 Mn1 O3,
164748.0,,Ca0.9 Sb0.1 Mn1 O3,
164745.0,,Ca0.9 La0.1 Mn1 O3,
164745.0,,Ca0.9 Pb0.1 Mn1 O3,
164745.0,,Ca0.9 In0.1 Mn1 O3,
164745.0,,Ca0.9 Sn0.1 Mn1 O3,
96163.0,,Ce1 Fe2.5 Co1.5 Sb12,
96163.0,,Ce1 Fe1 Co3 Sb12,
96163.0,,Ce1 Fe1.5 Co2.5 Sb12,
646828.0,,Zr0.3 Hf0.3 Ti0.4 Ni1 Sn1,
170576.0,,Cs1 Bi4 Te6,
171227.0,,Tl11.5 Sb11.5 Cu8 Se27,
161949.0,,Ba8 Ga16 Sn30,
90177.0,,Sr8 Ga16 Ge30,
94298.0,,Ba8 Ga16 Si30,
29214.0,,Cu1 Rh1 O2,
29214.0,,Cu1 Rh0.99 Mg0.01 O2,
29214.0,,Cu1 Rh0.96 Mg0.04 O2,
168009.0,,Fe1.98 Ti0.02 O3,
84729.0,,Fe1.98 Sn0.02 O3,